Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
| train/                      |            |
|    approx_kl                | 3.035581   |
|    clip_fraction            | 0.962      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.14651613 |
|    ent_clip_fraction        | 0.545      |
|    ent_entropy_loss         | 4.2        |
|    ent_loss                 | -0.0418    |
|    ent_policy_gradient_loss | -0.034     |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0354     |
|    entropy_loss             | 3.52       |
|    explained_variance       | 0.897      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.12       |
|    n_updates                | 3870       |
|    policy_gradient_loss     | 0.149      |
|    std                      | 0.157      |
|    value_loss               | 0.0319     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 691        |
|    ep_rew_mean              | 1.3e+03    |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 389        |
|    time_elapsed             | 5205       |
|    total_timesteps          | 796672     |
| train/                      |            |
|    approx_kl                | 2.8854904  |
|    clip_fraction            | 0.914      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.81672484 |
|    ent_clip_fraction        | 0.672      |
|    ent_entropy_loss         | 4.22       |
|    ent_loss                 | 0.0299     |
|    ent_policy_gradient_loss | 0.0257     |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0276     |
|    entropy_loss             | 3.53       |
|    explained_variance       | 0.929      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.101      |
|    n_updates                | 3880       |
|    policy_gradient_loss     | 0.112      |
|    std                      | 0.156      |
|    value_loss               | 0.0274     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 697       |
|    ep_rew_mean              | 1.32e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 390       |
|    time_elapsed             | 5215      |
|    total_timesteps          | 798720    |
| train/                      |           |
|    approx_kl                | 2.8718796 |
|    clip_fraction            | 0.947     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.3368104 |
|    ent_clip_fraction        | 0.594     |
|    ent_entropy_loss         | 4.23      |
|    ent_loss                 | -0.0597   |
|    ent_policy_gradient_loss | -0.0123   |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0257    |
|    entropy_loss             | 3.54      |
|    explained_variance       | 0.241     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.243     |
|    n_updates                | 3890      |
|    policy_gradient_loss     | 0.174     |
|    std                      | 0.156     |
|    value_loss               | 0.0266    |
-------------------------------------------
Eval num_timesteps=800000, episode_reward=2101.29 +/- 624.40
Episode length: 962.36 +/- 138.22
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 962       |
|    mean_reward              | 2.1e+03   |
| time/                       |           |
|    total_timesteps          | 800000    |
| train/                      |           |
|    approx_kl                | 2.6870322 |
|    clip_fraction            | 0.925     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.9856715 |
|    ent_clip_fraction        | 0.646     |
|    ent_entropy_loss         | 4.24      |
|    ent_loss                 | -0.0431   |
|    ent_policy_gradient_loss | 0.00956   |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0144    |
|    entropy_loss             | 3.53      |
|    explained_variance       | 0.8       |
|    learning_rate            | 0.0003    |
|    loss                     | 0.138     |
|    n_updates                | 3900      |
|    policy_gradient_loss     | 0.186     |
|    std                      | 0.156     |
|    value_loss               | 0.0169    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 702      |
|    ep_rew_mean     | 1.33e+03 |
| time/              |          |
|    fps             | 152      |
|    iterations      | 391      |
|    time_elapsed    | 5243     |
|    total_timesteps | 800768   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 700       |
|    ep_rew_mean              | 1.33e+03  |
| time/                       |           |
|    fps                      | 152       |
|    iterations               | 392       |
|    time_elapsed             | 5253      |
|    total_timesteps          | 802816    |
| train/                      |           |
|    approx_kl                | 5.5897517 |
|    clip_fraction            | 0.956     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.3431967 |
|    ent_clip_fraction        | 0.595     |
|    ent_entropy_loss         | 4.28      |
|    ent_loss                 | -0.0539   |
|    ent_policy_gradient_loss | -0.00841  |
|    ent_std                  | 0.142     |
|    ent_value_loss           | 0.0264    |
|    entropy_loss             | 3.52      |
|    explained_variance       | 0.934     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.136     |
|    n_updates                | 3910      |
|    policy_gradient_loss     | 0.136     |
|    std                      | 0.156     |
|    value_loss               | 0.0254    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 708       |
|    ep_rew_mean              | 1.33e+03  |
| time/                       |           |
|    fps                      | 152       |
|    iterations               | 393       |
|    time_elapsed             | 5263      |
|    total_timesteps          | 804864    |
| train/                      |           |
|    approx_kl                | 6.1025286 |
|    clip_fraction            | 0.944     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.6015665 |
|    ent_clip_fraction        | 0.607     |
|    ent_entropy_loss         | 4.31      |
|    ent_loss                 | -0.0208   |
|    ent_policy_gradient_loss | -0.00311  |
|    ent_std                  | 0.141     |
|    ent_value_loss           | 0.0367    |
|    entropy_loss             | 3.53      |
|    explained_variance       | 0.901     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.148     |
|    n_updates                | 3920      |
|    policy_gradient_loss     | 0.154     |
|    std                      | 0.156     |
